FIPS,HR_UID,nameid,province,region,analysisTime,dates,compute_time,pointprevalence_025,pointprevalence_50,pointprevalence_975,pointinfections_025,pointinfections_50,pointinfections_975,pointinfectious_025,pointinfectious_50,pointinfectious_975,pointinfectiousprevalence_025,pointinfectiousprevalence_50,pointinfectiousprevalence_975,infectrate_025,infectrate_50,infectrate_975
48047,0,USTexasBrooks,Texas,Brooks,2020-07-15 03:26:32.985321,2020-07-15 00:00:00.000000,,0.27461261,23.80333536,56.02003199,19,1688,3973,18,1677,3955,0.26269800,23.64791186,55.76631657,0.61764807,0.92166001,1.26910787
48059,0,USTexasCallahan,Texas,Callahan,2020-07-18 04:28:48.228798,2020-07-18 00:00:00.000000,1:37:11.076331,10.08731752,25.16221097,38.45657030,1406,3508,5361,1382,3471,5323,9.91399086,24.89938621,38.17703369,0.70847499,1.19418010,2.39179163
48075,0,USTexasChildress,Texas,Childress,2020-07-19 14:32:55.334100,2020-07-19 00:00:00.000000,0:49:41.264170,6.66957154,8.65747361,12.32690780,487,632,900,477,621,886,6.53609546,8.50227276,12.13458604,0.66730037,0.75112763,0.83185156
48077,0,USTexasClay,Texas,Clay,2020-07-19 14:32:12.034361,2020-07-19 00:00:00.000000,0:48:57.964821,0.01789276,21.10872619,30.40898650,1,2210,3184,1,2184,3155,0.01682294,20.86253776,30.13645158,0.43757742,0.61684607,1.17237926
48079,0,USTexasCochran,Texas,Cochran,2020-07-19 14:48:41.428073,2020-07-19 00:00:00.000000,1:05:27.357230,6.80753494,23.26780045,40.16865613,194,663,1146,190,657,1138,6.67213802,23.06067539,39.89219722,0.54266248,0.74015155,0.93610946
48081,0,USTexasCoke,Texas,Coke,2020-07-19 14:41:11.932678,2020-07-19 00:00:00.000000,0:57:57.864073,5.78416391,19.47476096,61.66544806,195,659,2088,191,651,2080,5.66245059,19.23616990,61.43953834,0.49924371,0.62252057,0.96197933
48083,0,USTexasColeman,Texas,Coleman,2020-07-19 14:47:40.029834,2020-07-19 00:00:00.000000,1:04:25.960848,33.51355496,33.84365486,36.88608165,2739,2766,3015,2717,2744,2992,33.23744562,33.56729767,36.60854562,0.90329667,0.92395765,0.92623248
48087,0,USTexasCollingsworth,Texas,Collingsworth,2020-07-19 14:56:24.092551,2020-07-19 00:00:00.000000,1:13:10.023982,5.04897470,24.10680754,29.80942186,147,703,870,144,696,862,4.93774185,23.84940368,29.53817928,0.63868411,0.73798518,1.21458940
48095,0,USTexasConcho,Texas,Concho,2020-07-19 14:46:26.155854,2020-07-19 00:00:00.000000,1:03:12.387509,0.06765007,11.39678055,13.89474024,1,310,378,1,305,373,0.06419339,11.21253532,13.69016330,1.03308939,1.03701932,1.05130499
48105,0,USTexasCrockett,Texas,Crockett,2020-07-15 03:09:08.373580,2020-07-15 00:00:00.000000,,1.86816765,16.03740308,78.86664726,64,555,2731,62,548,2726,1.81264627,15.84014589,78.72014037,0.61339451,0.66176316,0.86212273
48107,0,USTexasCrosby,Texas,Crosby,2020-07-18 04:24:13.370135,2020-07-18 00:00:00.000000,1:32:43.111286,0.51717883,25.11518590,38.02889288,29,1440,2181,28,1425,2165,0.49753752,24.85256180,37.74936407,0.50486670,0.61573797,1.07097142
48109,0,USTexasCulberson,Texas,Culberson,2020-07-19 14:46:54.364508,2020-07-19 00:00:00.000000,1:03:40.596154,36.94569457,92.11679228,92.11679228,802,1999,1999,796,1998,1998,36.66829758,92.05992252,92.05992252,0.43532858,0.43532858,0.73062942
48115,0,USTexasDawson,Texas,Dawson,2020-07-18 03:48:02.835184,2020-07-18 00:00:00.000000,0:56:32.607498,1.08624615,17.90569878,34.72515141,138,2279,4419,136,2259,4383,1.06994727,17.75577433,34.44160139,0.54859253,0.62151293,0.69443333
48119,0,USTexasDelta,Texas,Delta,2020-07-19 14:40:24.530212,2020-07-19 00:00:00.000000,0:57:10.762707,0.00000000,21.44299527,45.69294111,0,1143,2435,0,1129,2421,0.00000000,21.19539427,45.42237948,0.81944667,0.92361454,1.03556286
48125,0,USTexasDickens,Texas,Dickens,2020-07-19 15:00:56.725685,2020-07-19 00:00:00.000000,1:17:42.958082,54.92388894,55.15323526,55.39411138,1214,1219,1224,1208,1213,1219,54.67492237,54.90495995,55.14656929,0.51184347,0.51219828,0.51257446
48127,0,USTexasDimmit,Texas,Dimmit,2020-07-18 04:00:23.591403,2020-07-18 00:00:00.000000,1:08:56.849927,0.07003153,12.85156158,63.29862879,7,1301,6408,6,1281,6385,0.06643472,12.65347896,63.07727409,0.44246736,0.73129741,1.08965045
48131,0,USTexasDuval,Texas,Duval,2020-07-18 03:47:10.410631,2020-07-18 00:00:00.000000,0:55:43.708332,0.00381353,6.11383515,20.69043292,0,682,2308,0,667,2280,0.00356436,5.98654710,20.44426528,0.96791760,1.08954783,1.19023947
48151,0,USTexasFisher,Texas,Fisher,2020-07-19 14:36:58.908502,2020-07-19 00:00:00.000000,0:53:45.240027,10.44795106,18.64831971,45.24850737,400,714,1733,393,705,1722,10.27250733,18.41389075,44.97733631,0.68610859,0.78314513,0.87602640
48155,0,USTexasFoard,Texas,Foard,2020-07-19 14:58:19.136205,2020-07-19 00:00:00.000000,1:15:05.467470,0.36250606,33.43923401,72.43802346,4,386,836,1,383,834,0.12128761,33.19584721,72.26166014,0.37978849,0.47107689,0.52598026
48169,0,USTexasGarza,Texas,Garza,2020-07-18 04:03:50.265245,2020-07-18 00:00:00.000000,1:15:13.902978,3.67695838,24.16891357,97.28254111,229,1505,6059,223,1489,6058,3.58699664,23.90926077,97.26228087,0.78330312,0.93195836,1.44015017
48171,0,USTexasGillespie,Texas,Gillespie,2020-07-18 03:51:56.856070,2020-07-18 00:00:00.000000,1:03:20.543729,0.00000000,1.69809889,77.15176412,0,458,20821,0,72,4522,0.00000000,0.26898272,16.75664187,0.25642991,1.20565039,3.93093473
48173,0,USTexasGlasscock,Texas,Glasscock,2020-07-19 14:31:39.050668,2020-07-19 00:00:00.000000,0:48:25.382351,16.44271134,33.99374523,51.49499273,231,478,725,228,475,721,16.22097747,33.75364806,51.23688363,0.60707009,0.65443835,0.70187386
48175,0,USTexasGoliad,Texas,Goliad,2020-07-18 03:57:52.697136,2020-07-18 00:00:00.000000,1:09:16.478284,2.05692369,4.34982291,62.98809808,157,333,4823,153,325,4806,1.99812814,4.24883307,62.76552376,0.52062781,0.99543746,1.26052560
48191,0,USTexasHall,Texas,Hall,2020-07-19 14:42:47.180353,2020-07-19 00:00:00.000000,0:59:34.613778,2.79202900,2.79202900,2.79202900,82,82,82,80,80,80,2.71880141,2.71880141,2.71880141,0.69865694,0.69865694,0.69865694
48193,0,USTexasHamilton,Texas,Hamilton,2020-07-18 04:18:01.456153,2020-07-18 00:00:00.000000,1:29:29.992279,0.23511700,37.38365594,50.24523424,19,3163,4251,19,3139,4228,0.22555119,37.10399835,49.98146991,0.86078970,0.88319423,1.43267038
48197,0,USTexasHardeman,Texas,Hardeman,2020-07-19 14:34:27.114964,2020-07-19 00:00:00.000000,0:51:14.548334,0.90305760,34.09467491,36.66226060,35,1340,1441,34,1330,1431,0.87246588,33.81823919,36.38484945,0.87978880,1.11137147,1.12506504
48205,0,USTexasHartley,Texas,Hartley,2020-07-19 14:15:20.787544,2020-07-19 00:00:00.000000,0:32:08.220584,7.60378734,7.60378734,7.60378734,423,423,423,415,415,415,7.45638131,7.45638131,7.45638131,0.71306976,0.71306976,0.71306976
48207,0,USTexasHaskell,Texas,Haskell,2020-07-19 14:33:55.270490,2020-07-19 00:00:00.000000,0:50:42.703539,0.36680719,5.58375696,13.71373475,20,315,775,19,309,764,0.35205953,5.46489416,13.51045112,0.50694326,0.77200241,1.00436455
48211,0,USTexasHemphill,Texas,Hemphill,2020-07-19 14:38:32.669701,2020-07-19 00:00:00.000000,0:55:20.103068,4.20810562,39.45986596,43.40207611,160,1506,1657,156,1496,1647,4.11053061,39.18295633,43.12858740,0.63355043,0.76921079,0.91062654
48229,0,USTexasHudspeth,Texas,Hudspeth,2020-07-19 14:38:19.052238,2020-07-19 00:00:00.000000,0:55:06.785986,74.83379716,75.66012804,77.50638208,3656,3696,3786,3648,3688,3779,74.66908927,75.49989388,77.35641813,0.85889942,0.86643584,0.86915307
48247,0,USTexasJimHogg,Texas,Jim Hogg,2020-07-18 03:36:07.067004,2020-07-18 00:00:00.000000,0:47:37.514534,7.10498652,7.10498652,7.10498652,369,369,369,362,362,362,6.96240082,6.96240082,6.96240082,0.66979329,0.66979329,0.66979329
48267,0,USTexasKimble,Texas,Kimble,2020-07-19 14:39:14.050340,2020-07-19 00:00:00.000000,0:56:01.986192,9.28058676,14.97875204,48.79550557,402,649,2116,395,640,2104,9.11784734,14.76638942,48.53067119,0.69065740,0.86461124,0.88980352
48271,0,USTexasKinney,Texas,Kinney,2020-07-19 14:56:16.920865,2020-07-19 00:00:00.000000,1:13:04.856826,0.45273263,2.30336546,52.90386572,16,84,1939,15,82,1930,0.43527844,2.23983827,52.64879947,0.61250779,0.72765625,0.89979269
48275,0,USTexasKnox,Texas,Knox,2020-07-19 14:46:31.413234,2020-07-19 00:00:00.000000,1:03:19.348981,1.70098754,5.35646268,9.12250261,62,196,334,60,192,328,1.65051224,5.24960922,8.96029001,0.58206474,0.79095471,1.00102540
48277,0,USTexasLamar,Texas,Lamar,2020-07-18 04:16:50.036874,2020-07-18 00:00:00.000000,1:28:20.776053,1.99638243,12.83050420,68.42296185,995,6397,34115,261,1205,18578,0.52448405,2.41683847,37.26160187,0.29255999,0.54652964,1.39589932
48283,0,USTexasLaSalle,Texas,La Salle,2020-07-18 04:19:13.843743,2020-07-18 00:00:00.000000,1:30:44.626576,0.10728906,38.27029678,75.10761176,8,2877,5648,7,2856,5635,0.10207676,37.99076771,74.94300185,0.55135079,0.75942335,0.80035165
48289,0,USTexasLeon,Texas,Leon,2020-07-18 03:39:55.414223,2020-07-18 00:00:00.000000,0:51:27.223842,0.00000185,1.22714284,17.69330072,0,213,3079,0,206,3039,0.00000164,1.18762596,17.46223976,0.54020463,0.54715405,0.57825642
48295,0,USTexasLipscomb,Texas,Lipscomb,2020-07-19 14:58:42.485181,2020-07-19 00:00:00.000000,1:15:31.022605,31.87862867,32.71090401,35.30331761,1030,1057,1141,1021,1048,1132,31.60506935,32.43563778,35.02628830,0.78651669,0.78930691,0.83458297
48305,0,USTexasLynn,Texas,Lynn,2020-07-18 01:05:14.140751,2020-07-18 00:00:00.000000,0:57:00.199326,0.00000000,19.13679218,26.16125253,0,1138,1556,0,1124,1541,0.00000000,18.89802371,25.89591835,0.53156243,0.85950041,1.22602896
48307,0,USTexasMcCulloch,Texas,McCulloch,2020-07-18 01:25:56.617771,2020-07-18 00:00:00.000000,1:18:38.614635,0.35086612,6.53231562,93.82875887,28,521,7491,26,510,7487,0.33655172,6.39962441,93.78308038,0.62687854,0.75595385,0.91447203
48317,0,USTexasMartin,Texas,Martin,2020-07-15 02:58:32.657550,2020-07-15 00:00:00.000000,,0.72537104,74.00309536,80.83571470,41,4270,4665,40,4260,4657,0.69879333,73.82281980,80.70095633,0.75365170,0.93880819,0.97662180
48319,0,USTexasMason,Texas,Mason,2020-07-18 01:03:40.562900,2020-07-18 00:00:00.000000,1:06:52.879181,0.26394481,19.09956028,61.99558156,11,816,2649,10,806,2640,0.25275016,18.86107016,61.76914657,0.49123864,0.60008682,0.96582863
48327,0,USTexasMenard,Texas,Menard,2020-07-19 14:41:55.852401,2020-07-19 00:00:00.000000,0:58:44.390130,95.34666477,95.48104917,95.48972937,2038,2041,2041,2037,2040,2040,95.31257265,95.44799322,95.45671961,0.63298573,0.63396426,0.63411751
48333,0,USTexasMills,Texas,Mills,2020-07-19 14:41:54.923069,2020-07-19 00:00:00.000000,0:58:43.559225,0.96297709,0.99703504,12.98583190,46,48,632,45,46,623,0.93058550,0.96373624,12.79283111,0.77922634,0.79312489,0.96147186
48335,0,USTexasMitchell,Texas,Mitchell,2020-07-15 03:14:41.716034,2020-07-15 00:00:00.000000,,7.93578035,57.55816330,72.69451880,678,4918,6211,664,4897,6196,7.78206411,57.30960474,72.51286117,0.70427897,0.71936688,1.05889059
48337,0,USTexasMontague,Texas,Montague,2020-07-18 05:07:07.486351,2020-07-18 00:00:00.000000,2:18:43.740976,0.13240491,0.16242031,6.08648942,26,32,1206,25,30,1183,0.12617824,0.15499961,5.97244284,0.88423038,0.98887597,0.99789957
48351,0,USTexasNewton,Texas,Newton,2020-07-18 01:19:40.389508,2020-07-18 00:00:00.000000,2:05:55.030678,0.00004437,27.59082536,99.47789301,0,3750,13524,0,3714,13523,0.00004013,27.32159792,99.47392252,0.69992428,0.72619339,1.24892651
48359,0,USTexasOldham,Texas,Oldham,2020-07-19 15:02:21.664427,2020-07-19 00:00:00.000000,1:19:10.500827,5.66875569,21.94292281,73.37382337,119,463,1549,117,458,1546,5.54937290,21.69345394,73.20178021,0.62139106,0.78716846,0.95632160
48377,0,USTexasPresidio,Texas,Presidio,2020-07-15 02:49:48.820973,2020-07-15 00:00:00.000000,,2.96202483,45.48685208,69.50035214,198,3049,4659,193,3031,4646,2.88345174,45.22287743,69.30230679,0.73125076,0.85601957,0.98377721
48379,0,USTexasRains,Texas,Rains,2020-07-19 14:45:19.617752,2020-07-19 00:00:00.000000,1:02:08.454130,5.83398266,37.68173955,68.92181381,730,4715,8624,714,4694,8600,5.71146130,37.51425674,68.72629555,0.88386876,1.13599991,1.37879864
48383,0,USTexasReagan,Texas,Reagan,2020-07-15 03:00:12.696655,2020-07-15 00:00:00.000000,,14.99839219,95.35894246,98.05346698,577,3670,3774,568,3669,3773,14.77967624,95.32384752,98.03887541,0.76939483,1.19666098,1.34993554
48385,0,USTexasReal,Texas,Real,2020-07-19 14:45:18.480024,2020-07-19 00:00:00.000000,1:02:07.316371,0.15664352,38.35106487,77.16432646,5,1323,2663,5,1314,2658,0.14950212,38.07372313,77.01257832,0.59297300,0.83406823,1.22431622
48391,0,USTexasRefugio,Texas,Refugio,2020-07-18 00:18:55.908419,2020-07-18 00:00:00.000000,1:32:24.359045,0.15508373,2.60476766,11.95702930,10,180,830,10,176,817,0.14792228,2.53465580,11.76642019,0.58538570,0.98933831,1.54950130
48399,0,USTexasRunnels,Texas,Runnels,2020-07-15 02:38:10.886343,2020-07-15 00:00:00.000000,,1.36043420,9.45928270,15.64744617,139,970,1606,135,953,1583,1.31689427,9.28844835,15.42399581,0.49269224,0.88187163,1.05782697
48403,0,USTexasSabine,Texas,Sabine,2020-07-17 23:56:22.602645,2020-07-17 00:00:00.000000,1:16:14.077566,0.46782798,6.91083156,62.60073376,49,728,6599,47,713,6575,0.44952375,6.77203588,62.37476709,0.68473575,0.84597959,1.16905688
48411,0,USTexasSanSaba,Texas,San Saba,2020-07-19 14:41:08.408794,2020-07-19 00:00:00.000000,0:57:57.746979,0.03218305,17.42834344,18.46073106,1,1055,1117,1,1041,1103,0.03038689,17.20086538,18.22747194,0.71700859,0.72065993,0.92560827
48413,0,USTexasSchleicher,Texas,Schleicher,2020-07-18 00:08:04.954155,2020-07-18 00:00:00.000000,1:37:54.618214,6.78192330,80.28883611,99.50544944,189,2242,2779,185,2238,2779,6.64584725,80.15394767,99.50245092,0.59547999,0.72306062,0.76058691
48417,0,USTexasShackelford,Texas,Shackelford,2020-07-19 14:36:12.018575,2020-07-19 00:00:00.000000,0:53:01.356585,5.74057410,5.74057410,5.74057410,187,187,187,183,183,183,5.61939501,5.61939501,5.61939501,0.89097490,0.89097490,0.89097490
48425,0,USTexasSomervell,Texas,Somervell,2020-07-17 23:32:00.891111,2020-07-17 00:00:00.000000,1:22:21.597809,0.21741940,1.35913176,83.88113723,19,124,7656,18,120,7646,0.20777879,1.31601791,83.76728611,0.64031264,0.88149835,1.13920369
48429,0,USTexasStephens,Texas,Stephens,2020-07-19 14:53:02.188403,2020-07-19 00:00:00.000000,1:09:51.526654,1.78624909,1.95607821,16.99648327,167,183,1591,162,177,1570,1.73398558,1.90007228,16.77119217,0.78461270,0.79040797,0.91456432
48433,0,USTexasStonewall,Texas,Stonewall,2020-07-19 14:52:56.771785,2020-07-19 00:00:00.000000,1:09:46.209906,11.73115754,11.85499369,32.13400787,158,160,433,155,157,430,11.54403470,11.66680060,31.85945054,0.63787408,0.68767457,0.68899330
48435,0,USTexasSutton,Texas,Sutton,2020-07-17 23:07:15.531905,2020-07-17 00:00:00.000000,1:03:31.727232,10.56883563,25.89522398,45.70468886,399,977,1725,392,967,1715,10.38954588,25.62837474,45.42995964,0.54746070,0.84940769,0.94786581
48437,0,USTexasSwisher,Texas,Swisher,2020-07-17 22:46:11.137160,2020-07-17 00:00:00.000000,0:52:28.990640,0.00000000,0.13412871,2.48928570,0,9,184,0,0,51,0.00000000,0.00007253,0.70221384,0.94033355,1.08813265,1.51803427
48445,0,USTexasTerry,Texas,Terry,2020-07-17 22:57:43.697864,2020-07-17 00:00:00.000000,1:21:14.595872,46.05886139,84.66283512,86.38542965,5682,10444,10657,5648,10431,10645,45.78283628,84.55392808,86.28750375,0.96892414,0.99015189,1.90035606
48447,0,USTexasThrockmorton,Texas,Throckmorton,2020-07-19 14:54:07.824254,2020-07-19 00:00:00.000000,1:10:57.954231,22.17225220,22.76403834,22.85780510,332,341,343,329,337,339,21.92186222,22.51138910,22.60480826,0.46269627,0.46276984,0.46675881
48461,0,USTexasUpton,Texas,Upton,2020-07-19 14:38:09.970385,2020-07-19 00:00:00.000000,0:55:00.108417,3.58710498,5.41449282,90.34548254,131,198,3303,127,193,3301,3.49944035,5.29791436,90.27609180,0.62220774,0.86325423,1.06560131
48475,0,USTexasWard,Texas,Ward,2020-07-17 22:25:33.083942,2020-07-17 00:00:00.000000,1:24:22.062042,0.00026979,68.07681948,86.64354749,0,8167,10395,0,8143,10383,0.00024653,67.87492885,86.54757657,0.63177656,0.90786991,1.02721666
48483,0,USTexasWheeler,Texas,Wheeler,2020-07-19 14:38:20.419226,2020-07-19 00:00:00.000000,0:55:10.557287,1.48288600,16.16658463,22.61761547,74,817,1143,72,806,1130,1.43595207,15.94640138,22.36539196,0.77554757,0.78598300,0.87770420
48487,0,USTexasWilbarger,Texas,Wilbarger,2020-07-19 14:34:36.478736,2020-07-19 00:00:00.000000,0:51:26.616802,0.00081854,0.64635308,3.38796260,0,82,432,0,79,421,0.00075450,0.62294698,3.30422656,0.60435897,0.65518684,0.76618996
48495,0,USTexasWinkler,Texas,Winkler,2020-07-17 21:21:25.127712,2020-07-17 00:00:00.000000,0:44:03.423143,25.82071297,33.88136368,34.67143444,2068,2713,2777,2046,2691,2754,25.55319285,33.60065847,34.39034860,0.82003401,0.83660838,0.83875730
48501,0,USTexasYoakum,Texas,Yoakum,2020-07-17 22:04:43.299663,2020-07-17 00:00:00.000000,1:31:01.628364,0.01570174,46.27312528,72.35173925,1,4031,6304,1,4007,6288,0.01473559,45.99928865,72.17105881,0.50413740,0.54905275,0.83135364
48507,0,USTexasZavala,Texas,Zavala,2020-07-17 21:32:21.325689,2020-07-17 00:00:00.000000,1:05:38.088011,0.72629498,2.56555895,56.80832577,85,303,6726,82,295,6696,0.69985840,2.49406307,56.55646146,0.73642244,0.88631034,1.34420813
49001,0,USUtahBeaver,Utah,Beaver,2020-07-19 14:40:35.347615,2020-07-19 00:00:00.000000,0:57:25.485906,5.50037074,9.14861819,21.14791772,369,613,1419,361,602,1402,5.38314257,8.98610610,20.90167008,0.65910414,0.72781722,0.89380133
49015,0,USUtahEmery,Utah,Emery,2020-07-19 14:44:36.805867,2020-07-19 00:00:00.000000,1:01:27.343488,0.02133051,35.95918743,38.25515690,2,3600,3830,2,3572,3802,0.02008484,35.68178151,37.97770877,0.81947785,0.83020707,1.08439740
49017,0,USUtahGarfield,Utah,Garfield,2020-07-19 14:43:34.047808,2020-07-19 00:00:00.000000,1:00:24.586917,24.54493204,24.79996874,41.29189138,1239,1252,2085,1226,1239,2071,24.28603961,24.54028162,41.01608077,0.76526930,0.88644421,0.88707247
49019,0,USUtahGrand,Utah,Grand,2020-07-19 14:48:47.005692,2020-07-19 00:00:00.000000,1:05:37.544914,23.00423778,54.75323340,84.36760363,2243,5340,8229,2219,5322,8218,22.75053400,54.56322074,84.25853294,0.96551669,1.03631236,1.11220236
49025,0,USUtahKane,Utah,Kane,2020-07-19 14:47:38.295083,2020-07-19 00:00:00.000000,1:04:28.933303,20.21139436,47.11403862,72.91240105,1593,3715,5749,1574,3698,5736,19.96921956,46.90093607,72.73741121,0.83326041,0.96739363,1.10857792
49027,0,USUtahMillard,Utah,Millard,2020-07-19 14:55:02.195007,2020-07-19 00:00:00.000000,1:11:52.933735,0.00000001,0.04102739,89.97982405,0,5,11866,0,5,11857,0.00000001,0.03880097,89.90754092,0.70610558,0.92090122,1.16870006
49033,0,USUtahRich,Utah,Rich,2020-07-19 14:27:17.252883,2020-07-19 00:00:00.000000,0:44:07.992477,57.38233397,74.40876171,91.43518944,1424,1847,2270,1418,1843,2268,57.14109126,74.25732679,91.37356231,0.59975861,0.67998348,0.76020836
49055,0,USUtahWayne,Utah,Wayne,2020-07-19 14:32:34.077561,2020-07-19 00:00:00.000000,0:49:24.917270,18.82370381,25.06342284,27.15061294,510,679,736,503,672,728,18.58840864,24.80368825,26.88461320,0.76660813,0.86762690,0.96161556
50007,0,USVermontChittenden,Vermont,Chittenden,2020-07-17 21:40:43.984127,2020-07-17 00:00:00.000000,1:50:26.473658,0.01702838,0.05957378,0.17378651,27,97,284,17,54,174,0.01050415,0.03303741,0.10679578,0.47826867,0.69697920,0.98446611
50009,0,USVermontEssex,Vermont,Essex,2020-07-19 14:51:58.703463,2020-07-19 00:00:00.000000,1:08:49.743245,0.01038387,22.12647712,40.69458117,0,1363,2508,0,1348,2490,0.00973067,21.87613037,40.41829383,0.68270074,1.08930292,1.25615635
50013,0,USVermontGrandIsle,Vermont,Grand Isle,2020-07-19 14:38:29.470405,2020-07-19 00:00:00.000000,0:55:20.510650,8.57034412,27.96349468,41.73880716,620,2023,3019,608,2003,2999,8.41405937,27.69583065,41.46331828,0.61183857,0.70263466,0.99215655
51005,0,USVirginiaAlleghany,Virginia,Alleghany,2020-07-17 20:43:10.708658,2020-07-17 00:00:00.000000,1:16:51.686677,0.00025050,1.09724914,36.47011840,0,163,5419,0,18,1921,0.00005055,0.12290402,12.93318099,0.25626461,0.59415168,1.61545040
51011,0,USVirginiaAppomattox,Virginia,Appomattox,2020-07-17 20:56:52.978279,2020-07-17 00:00:00.000000,1:32:31.856428,0.22245478,2.68253039,38.50599672,35,426,6126,3,28,1516,0.02349150,0.18194887,9.53283043,0.30188877,0.75227878,2.14460683
51017,0,USVirginiaBath,Virginia,Bath,2020-07-19 14:45:11.771372,2020-07-19 00:00:00.000000,1:02:02.811464,0.56431404,42.40026778,82.10536320,23,1758,3404,22,1746,3399,0.54340784,42.12549851,81.98244189,0.73799746,1.06043639,1.40326660
51021,0,USVirginiaBland,Virginia,Bland,2020-07-19 14:37:53.589786,2020-07-19 00:00:00.000000,0:54:45.331217,9.12710484,9.73803597,13.77046684,573,611,864,562,600,851,8.96482145,9.56945459,13.56675486,0.87836657,0.88860390,1.10029550
51036,0,USVirginiaCharlesCity,Virginia,Charles City,2020-07-17 19:56:45.890458,2020-07-17 00:00:00.000000,0:54:12.951696,0.01181113,0.37811081,0.98145498,0,26,68,0,2,9,0.00259322,0.03938142,0.13171908,0.14595358,0.21695621,0.43217990
51045,0,USVirginiaCraig,Virginia,Craig,2020-07-19 14:38:36.854981,2020-07-19 00:00:00.000000,0:55:28.596257,2.48409942,4.30190568,20.68961099,127,220,1061,124,215,1049,2.41708178,4.20249138,20.44529883,0.78438978,0.87143126,1.21183683
51051,0,USVirginiaDickenson,Virginia,Dickenson,2020-07-19 14:40:37.001592,2020-07-19 00:00:00.000000,0:57:28.743074,0.01498007,11.75891327,35.20101781,2,1683,5040,2,1656,5000,0.01407181,11.57141190,34.92384537,0.47960186,0.69911894,0.94033828
51067,0,USVirginiaFranklin,Virginia,Franklin,2020-07-15 01:26:25.923192,2020-07-15 00:00:00.000000,,0.09127783,0.38486993,2.95411230,51,215,1655,11,33,235,0.02106293,0.06026501,0.42012128,0.20285213,0.54478671,0.82901667
51071,0,USVirginiaGiles,Virginia,Giles,2020-07-19 14:43:05.305439,2020-07-19 00:00:00.000000,0:59:57.043947,0.91802624,9.29954735,18.10784691,153,1554,3027,148,1533,2988,0.88703423,9.16931006,17.87635349,0.71821871,0.90961193,1.09326781
51073,0,USVirginiaGloucester,Virginia,Gloucester,2020-07-15 01:41:46.563805,2020-07-15 00:00:00.000000,,0.04384113,0.33391477,15.27622482,16,124,5705,0,19,952,0.00183857,0.05213561,2.55033482,0.32917011,0.70183061,1.65008501
51091,0,USVirginiaHighland,Virginia,Highland,2020-07-19 14:46:20.694597,2020-07-19 00:00:00.000000,1:03:12.432143,2.67634101,27.36334226,34.70642952,58,599,760,57,593,754,2.60534946,27.09689338,34.42968430,0.54228820,0.70144522,0.77638041
51097,0,USVirginiaKingandQueen,Virginia,King and Queen,2020-07-14 23:38:07.030791,2020-07-14 00:00:00.000000,,2.04641133,18.13781746,86.40769081,143,1274,6070,139,1257,6063,1.98645323,17.89737661,86.30796173,0.72520819,1.31580273,1.56726044
51101,0,USVirginiaKingWilliam,Virginia,King William,2020-07-17 20:08:02.048642,2020-07-17 00:00:00.000000,1:16:18.178979,0.85127719,2.59787358,57.35496176,145,445,9835,13,32,1590,0.08143275,0.18836764,9.27458895,0.30270467,0.76248186,2.17712711
51103,0,USVirginiaLancaster,Virginia,Lancaster,2020-07-19 14:37:32.318898,2020-07-19 00:00:00.000000,0:54:24.561262,0.69759497,27.00357481,54.47922006,73,2863,5776,71,2835,5749,0.67261203,26.73774918,54.22850870,0.61696915,0.80532656,0.87361245
51111,0,USVirginiaLunenburg,Virginia,Lunenburg,2020-07-17 19:26:05.492742,2020-07-17 00:00:00.000000,0:43:50.645767,13.22866456,30.31258709,41.93859350,1613,3696,5114,1586,3665,5080,13.00452068,30.05485686,41.65970087,0.44733245,0.67770666,0.91737390
51113,0,USVirginiaMadison,Virginia,Madison,2020-07-15 01:10:18.336532,2020-07-15 00:00:00.000000,,0.00289741,0.07891541,0.73912162,0,10,98,0,1,17,0.00000000,0.01184940,0.13409980,0.19410526,0.52128076,0.85213070
51115,0,USVirginiaMathews,Virginia,Mathews,2020-07-19 14:36:18.903618,2020-07-19 00:00:00.000000,0:53:11.145900,0.04006702,1.61519853,49.54941465,3,142,4377,3,138,4353,0.03787274,1.56664320,49.28619266,0.58408912,0.90397870,0.94783582
51119,0,USVirginiaMiddlesex,Virginia,Middlesex,2020-07-19 14:34:42.774467,2020-07-19 00:00:00.000000,0:51:35.016626,3.01287240,51.55685199,76.48815726,318,5455,8093,310,5428,8077,2.93545492,51.29820220,76.33230000,0.62550137,0.93246090,1.00748587
51125,0,USVirginiaNelson,Virginia,Nelson,2020-07-15 03:30:03.577047,2020-07-15 00:00:00.000000,,0.02788639,5.38720345,26.08868900,4,804,3895,3,786,3853,0.02623945,5.26706277,25.80952358,0.62652498,0.70131374,0.82423275
51133,0,USVirginiaNorthumberland,Virginia,Northumberland,2020-07-15 01:00:50.085259,2020-07-15 00:00:00.000000,,0.00000000,0.08896509,50.02269021,0,10,6050,0,1,6017,0.00000000,0.01465629,49.75216636,0.28255672,0.70563249,0.96321683
51155,0,USVirginiaPulaski,Virginia,Pulaski,2020-07-17 18:52:01.589504,2020-07-17 00:00:00.000000,0:51:13.940689,0.00163988,0.31080082,13.13432782,0,105,4469,0,8,631,0.00017377,0.02614391,1.85500875,0.18477082,0.49896865,1.33793539
